Virtual User Script started at: 22.09.2020 1:43:57	[MsgId: MMSG-15967]
Action.c(99):     \r\n
Action.c(99): t=66680ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(99): t=66681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0,1355 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(111): Notify: Transaction "fill_fields_about_flight" started.	[MsgId: MMSG-16999]
Action.c(113): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(116): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(118): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(118): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(118): Notify: Next row for parameter CityArrive = 3 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(118): Notify: Parameter Substitution: parameter "CityArrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(118): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(123): Notify: Parameter Substitution: parameter "random_id" =  "2"	[MsgId: MMSG-13992]
Action.c(123): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(134): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(134): Notify: Parameter Substitution: parameter "random_id" =  "2"	[MsgId: MMSG-13992]
Action.c(134): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Notify: Parameter Substitution: parameter "random_id" =  "2"	[MsgId: MMSG-13992]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(147): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(147): Notify: Next row for parameter CityArrive = 3 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(147): Notify: Parameter Substitution: parameter "CityArrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "ReturnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "SeatPref" =  "Coach"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "SeatType" =  "Window"	[MsgId: MMSG-13992]
Action.c(147): t=71782ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     HTTP/1.1 200 OK\r\n
Action.c(147):     Date: Mon, 21 Sep 2020 22:45:08 GMT\r\n
Action.c(147):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(147):     Expires: Sun, 20 Sep 2020 22:45:08 GMT\r\n
Action.c(147):     Keep-Alive: timeout=5, max=100\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Transfer-Encoding: chunked\r\n
Action.c(147):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(147):     \r\n
Action.c(147): t=71783ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     990\r\n
Action.c(147): t=71783ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     \r\n
Action.c(147): t=71783ms: 2448-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     <!DOCTYPE html\n
Action.c(147):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(147):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(147):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(147):     <head>\n
Action.c(147):     <title>Flight Selections</title>\n
Action.c(147):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(147):     </head>\n
Action.c(147):     <body bgcolor="#E0E7F1">\n
Action.c(147):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(147):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(147):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(147):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(147):     ockquote>\n
Action.c(147):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(147):     \n
Action.c(147):     <center>\n
Action.c(147):     <!-- From Denver (0) To Los Angeles (3) -->\n
Action.c(147):     <table cellspacing="2" border="0" width="50%">\n
Action.c(147):     <blockquote>Flight departing from <B>Denver</B> to <B>Los Angeles</B> on <B>09/23/2020</B>
Action.c(147):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(147):     >\n
Action.c(147):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(147):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(147):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(147):     030;472;09/23/2020" checked="checked" >Blue Sky Air 030<td align="center">8am<td align="ce
Action.c(147):     nter">$ 472</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(147):     tboundFlight" value="031;420;09/23/2020">Blue Sky Air 031<td align="center">1pm<td align="
Action.c(147):     center">$ 420</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(147):     outboundFlight" value="032;446;09/23/2020">Blue Sky Air 032<td align="center">5pm<td align
Action.c(147):     ="center">$ 446</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(147):     ="outboundFlight" value="033;386;09/23/2020">Blue Sky Air 033<td align="center">11pm<td al
Action.c(147):     ign="center">$ 386</TD></TR></table>\n
Action.c(147):     \n
Action.c(147):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(147):     iscount" value="0"  /><input type="hidden" name="seatType" value="Window"  /><input type="
Action.c(147):     hidden" name="seatPref" value="Coach"  />\n
Action.c(147):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(147):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(147):     " />\n
Action.c(147):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(147):     </blockquote>\n
Action.c(147):     \n
Action.c(147):     </body>\n
Action.c(147):     </html>
Action.c(147): Notify: Saving Parameter "flight_id = 031".	[MsgId: MMSG-13798]
Action.c(147): Notify: Saving Parameter "flight_time = 1p".	[MsgId: MMSG-13798]
Action.c(147): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): t=71786ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     0\r\n
Action.c(147):     \r\n
Action.c(147): Notify: Saving Parameter "outboundFlight = 031;420;09/23/2020".	[MsgId: MMSG-13798]
Action.c(147): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Los Angeles</B> on <B>09/23/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(147): web_submit_data("reservations.pl") was successful, 2448 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "fill_fields_about_flight" ended with a "Pass" status (Duration: 5,1055 Think Time: 5,0002 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Action.c(173): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(175): Notify: Transaction "select_flight" started.	[MsgId: MMSG-16999]
Action.c(177): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(181): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(181): Notify: Parameter Substitution: parameter "outboundFlight" =  "031;420;09/23/2020"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "SeatType" =  "Window"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "SeatPref" =  "Coach"	[MsgId: MMSG-13992]
Action.c(181): t=76876ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     HTTP/1.1 200 OK\r\n
Action.c(181):     Date: Mon, 21 Sep 2020 22:45:13 GMT\r\n
Action.c(181):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(181):     Expires: Sun, 20 Sep 2020 22:45:13 GMT\r\n
Action.c(181):     Keep-Alive: timeout=5, max=99\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Transfer-Encoding: chunked\r\n
Action.c(181):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(181):     \r\n
Action.c(181): t=76876ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     b11\r\n
Action.c(181): t=76876ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     \r\n
Action.c(181): t=76877ms: 2833-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     <!DOCTYPE html\n
Action.c(181):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(181):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(181):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(181):     <head>\n
Action.c(181):     <title>Flight Reservation</title>\n
Action.c(181):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(181):     </head>\n
Action.c(181):     <body bgcolor="#E0E7F1">\n
Action.c(181):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(181):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(181):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(181):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(181):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(181):     urlencoded" onsubmit="return true ;">\n
Action.c(181):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="w
Action.c(181):     ebtoursuser3" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="l
Action.c(181):     astName" value="webtoursuser3&#10;" size="15" /><tr><td align="right">Street Address : <td
Action.c(181):      colspan="3"><input type="text" name="address1" value="lenina3" size="30" /><tr><td align=
Action.c(181):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="perm3" 
Action.c(181):     size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" nam
Action.c(181):     e="pass1" value="webtoursuser3 webtoursuser3&#10;" size="30" /><tr><td><td colspan="3"><in
Action.c(181):     put type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align="c
Action.c(181):     enter" colspan="4">Total for 2 ticket(s) is = $ 840<tr><td align="right">Credit Card : <td
Action.c(181):     ><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Da
Action.c(181):     te : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD>
Action.c(181):     <td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save
Action.c(181):      this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /><
Action.c(181):     /table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="s
Action.c(181):     eatType" value="Window"  /><input type="hidden" name="seatPref" value="Coach"  /><input ty
Action.c(181):     pe="hidden" name="outboundFlight" value="031;420;09/23/2020"  /><input type="hidden" name=
Action.c(181):     "advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input
Action.c(181):      type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><
Action.c(181):     tr><td align=center>\n
Action.c(181):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(181):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(181):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(181):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(181):     </form></table></center></blockquote>\n
Action.c(181):     </body>\n
Action.c(181):     </html>
Action.c(181): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): t=76880ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     0\r\n
Action.c(181):     \r\n
Action.c(181): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(181): web_submit_data("reservations.pl_2") was successful, 2833 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 0,0923 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(201): Notify: Transaction "fill_payment_details" started.	[MsgId: MMSG-16999]
Action.c(203): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(203): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(203): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(205): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(205): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(207): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(207): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(212): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(218): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(218): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_time" =  "1p"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_id" =  "031"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter CityArrive = 3 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "CityArrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(218): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(222): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(254): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(254): Notify: Parameter Substitution: parameter "FirstName" =  "Nikita3"	[MsgId: MMSG-13992]
Action.c(254): Notify: Next row for parameter LastName = 3 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(254): Notify: Parameter Substitution: parameter "LastName" =  "Nazarov3"	[MsgId: MMSG-13992]
Action.c(254): Notify: Next row for parameter City = 3 [table  = City].	[MsgId: MMSG-13876]
Action.c(254): Notify: Parameter Substitution: parameter "City" =  "perm3"	[MsgId: MMSG-13992]
Action.c(254): Notify: Next row for parameter Street = 3 [table  = Street].	[MsgId: MMSG-13876]
Action.c(254): Notify: Parameter Substitution: parameter "Street" =  "lenina3"	[MsgId: MMSG-13992]
