Virtual User Script started at: 22.09.2020 1:38:10	[MsgId: MMSG-15967]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(35): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(35): t=154562ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=169)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Mon, 21 Sep 2020 22:40:44 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 08 Sep 2020 18:48:01 GMT\r\n
Action.c(35):     ETag: "2000000040fee-16e-5aed1c64a00aa"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 366\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: text/html\r\n
Action.c(35):     \r\n
Action.c(35): t=154562ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=169)
Action.c(35):     <HTML>\n
Action.c(35):     <HEAD>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(35):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(35):      marginwidth="2"/>\n
Action.c(35):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(35):     ize" marginheight="2" marginwidth="2" />\n
Action.c(35):     </frameset>\n
Action.c(35):     </HEAD>\n
Action.c(35):     </HTML>\n
Action.c(35):     \n
Action.c(35): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(35): t=154563ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=170)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Mon, 21 Sep 2020 22:40:44 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 08 Sep 2020 18:48:01 GMT\r\n
Action.c(35):     ETag: "2000000040fec-2c6-5aed1c648c832"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 710\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: text/html\r\n
Action.c(35):     \r\n
Action.c(35): t=154564ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=170)
Action.c(35):     <!DOCTYPE html>\n
Action.c(35):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(35):     <HEAD></HEAD>\n
Action.c(35):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(35):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(35):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(35):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(35):     \t\t\t<tr>\n
Action.c(35):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(35):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(35):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(35):     \t\t\t\t<td align="right"></td>\n
Action.c(35):     \t\t\t\t<td></td>\n
Action.c(35):     \t\t\t</tr>\n
Action.c(35):     \t\t</table>\n
Action.c(35):     \t</BODY>\n
Action.c(35):     </HTML>
Action.c(35): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(35): t=154565ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=172)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Mon, 21 Sep 2020 22:40:44 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(35):     ETag: "2000000041005-259-5aed1c655f6e3"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 601\r\n
Action.c(35):     Keep-Alive: timeout=5, max=99\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/png\r\n
Action.c(35):     \r\n
Action.c(35): t=154566ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=172)
Action.c(35): t=154566ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=173)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Mon, 21 Sep 2020 22:40:44 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(35):     ETag: "2000000041011-105b-5aed1c66cb3fd"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 4187\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/png\r\n
Action.c(35):     \r\n
Action.c(35): t=154567ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=173)
Action.c(35): t=154610ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=171)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Mon, 21 Sep 2020 22:40:44 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Set-Cookie: MSO=SID&1600728045; path=/\r\n
Action.c(35):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 22:40:45 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=154610ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=171)
Action.c(35):     2ae\r\n
Action.c(35): t=154611ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=171)
Action.c(35):     \r\n
Action.c(35): t=154611ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=171)
Action.c(35):     <!-- \n
Action.c(35):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(35):      Also, the server options have been loaded into the cookie called\n
Action.c(35):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(35):      --->\n
Action.c(35):     \n
Action.c(35):     <html>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):        <!-- Frame Set -->\n
Action.c(35):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(35):           <!-- Navigation Frame -->\n
Action.c(35):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(35):                 noresize="noresize" scrolling="auto"/>\n
Action.c(35):           <!-- Home Frame -->\n
Action.c(35):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(35):                 noresize="noresize" scrolling="auto"/>\n
Action.c(35):        </frameset>\n
Action.c(35):     </html>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): t=154614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=171)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=154614ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=175)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Mon, 21 Sep 2020 22:40:45 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 08 Sep 2020 18:48:01 GMT\r\n
Action.c(35):     ETag: "2000000040fed-551-5aed1c6494531"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 1361\r\n
Action.c(35):     Keep-Alive: timeout=5, max=99\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: text/html\r\n
Action.c(35):     \r\n
Action.c(35): t=154615ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=175)
Action.c(35):     <HTML>\n
Action.c(35):     <HEAD>\n
Action.c(35):     \t<title>Web Tours</title>\n
Action.c(35):     </HEAD>\n
Action.c(35):     <style>\n
Action.c(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(35):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(35):     N: none}\n
Action.c(35):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(35):     CORATION: underline}\n
Action.c(35):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     </style>\n
Action.c(35):     <body bgcolor="#e0e7f1">\n
Action.c(35):     <BR/>\n
Action.c(35):     <BR/>\n
Action.c(35):     <BR/>\n
Action.c(35):     <br/>\n
Action.c(35):     <table border="0">\n
Action.c(35):     <tr><td></td></tr>\n
Action.c(35):     <TR><TD></TD></TR>\n
Action.c(35):     <TR><TD>\n
Action.c(35):     <blockquote>\n
Action.c(35):     <H1><b>Web Tours</b></H1>\n
Action.c(35):     Welcome to the Web Tours site.\n
Action.c(35):     <br/>\n
Action.c(35):     To make reservations,please enter your account information to the left.\n
Action.c(35):     <br/>\n
Action.c(35):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(35):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(35):     <br/>\n
Action.c(35):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(35):     tration</b></A> link.\n
Action.c(35):     <br/><br/><br/><br/><br/><br/>\n
Action.c(35):     <br/><small>\n
Action.c(35):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(35):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(35):     </small>\n
Action.c(35):     </blockquote></TD>\n
Action.c(35):     <TD></TD></TR>\n
Action.c(35):     </table>\n
Action.c(35):     </body>\n
Action.c(35):     </HTML>\n
Action.c(35): t=154661ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=174)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Mon, 21 Sep 2020 22:40:45 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: Sun, 20 Sep 2020 22:40:45 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=98\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=154662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=174)
Action.c(35):     5cd\r\n
Action.c(35): t=154662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=174)
Action.c(35):     \r\n
Action.c(35): t=154662ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=174)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>Web Tours Navigation Bar</title>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     <style>\n
Action.c(35):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(35):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     </style>\n
Action.c(35):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(35):     <input type="hidden" name="userSession" value="129666.10328068zzzQHAApViHftAAVipcAVVcf"/>\n
Action.c(35):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;</td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;</td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><small>&nbsp;Password</small></td>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;</td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(35):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(35):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(35):     </form>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Notify: Saving Parameter "userSession = 129666.10328068zzzQHAApViHftAAVipcAVVcf".	[MsgId: MMSG-13798]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(35): t=154663ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=176)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Mon, 21 Sep 2020 22:40:45 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(35):     ETag: "200000004100d-2a7-5aed1c66a4308"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 679\r\n
Action.c(35):     Keep-Alive: timeout=5, max=98\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=154663ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=176)
Action.c(35): t=154664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=174)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("WebTours") was successful, 10075 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,1042 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(47): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(49): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(49): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(49): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
